file{ path = "sounds/enemy/en_kargarok_jump.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_kargarok_ready.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_keese_attack_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_keese_attack_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_keese_attack_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_keese_attack_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_keese_death_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_keese_death_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_keese_death_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_keese_ice_death_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_keese_ice_death_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_keese_ice_death_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_lanmola_attack.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_lanmola_burrowbody.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_lanmola_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_lanmola_hurt.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_lanmola_risebody_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_lanmola_risebody_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_lanmola_risebody_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_lanmola_risebody_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_lanmola_risehead.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_leever_appear_end.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_leever_appear_start.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_leever_disappear.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_likelike_absorb.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_likelike_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_likelike_hurt.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_likelike_spit.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_lizalfos_aggro.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_lizalfos_attack_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_lizalfos_attack_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_lizalfos_attack_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_lizalfos_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_lizalfos_hurt_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_lizalfos_hurt_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_lizalfos_hurt_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_lizalfos_hurt_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_lizalfos_hurtwall.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_lynel_attackarrow.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_lynel_attackmelee.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_lynel_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_lynel_hurt.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_lynel_readyarrow.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_lynel_readymelee.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_mimic_attack.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_mimic_awaken.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_mimic_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_mimictree_attack.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_mimictree_awaken.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_mimictree_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_moblin_attack.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_moblin_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_moblin_hurt_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_moblin_hurt_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_moblin_hurt_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_moblin_pickup.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_moblin_ready.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_moblin_spearbreak.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_moblin_spearland.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_mushroom_attack_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_mushroom_ready_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_mushroom_ready_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_mushroom_ready_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_octorok_appear_grass.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_octorok_appear_water.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_octorok_death_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_octorok_death_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_octorok_disappear_grass.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_octorok_disappear_water.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_octorok_hurt_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_octorok_hurt_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_octorok_hurt_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_octorok_hurt_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_octorok_shoot.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_peahat_attack_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_peahat_attack_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_peahat_attack_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_peahat_attack_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_peahat_death_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_peahat_death_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_peahat_jump.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_pengator_attack_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_pengator_attack_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_pengator_death_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_pengator_death_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_pengator_hurt_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_pengator_hurt_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_pengator_hurt_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_pengator_slide_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_pengator_slide_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_po_appear_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_po_appear_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_po_appear_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_po_attack.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_po_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_po_disappear_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_po_disappear_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_podobo_attack.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_podobo_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_podobo_hurt.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_redead_attack_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_redead_attack_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_redead_attack_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_redead_death_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_redead_death_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_redead_death_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_redead_death_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_redead_hurt_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_redead_hurt_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_redead_hurt_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_redead_hurt_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_redead_readytojump_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_redead_readytojump_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_redead_readytojump_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_redead_squeeze_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_redead_squeeze_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_redead_squeeze_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_redead_squeeze_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_redead_squeeze_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_shadowlink_shield_ready.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_shadowlink_shield_use.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_shadowlink_sword_spin_attack.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_shadowlink_sword_spin_ready.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_shadowzelda_dins_appear.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_shadowzelda_dins_explode.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_shadowzelda_nayrus_love.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_shopkeep_attack_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_shopkeep_attack_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_shopkeep_attack_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_shopkeep_attack_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_shopkeep_death_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_shopkeep_death_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_shopkeep_death_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_shopkeep_death_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_shopkeep_death_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_shopkeep_hit_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/en_shopkeep_hit_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
